video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_view_count,video_comment_count,video_like_count,video_dislike_count,video_tags
ONoEqiwxPqE,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-10-13,"Gotuzzo: “Deben revisar conclusiones del estudio IETSI, no son correctos el enfoque y el análisis”","El Minsa decidió retirar la azitromicina, ivermectina e hidroxicloroquina de la guía del tratamiento contra la COVID-19. El médico infectólogo Eduardo Gotuzzo, se pronuncia sobre la resolución que dispone el retiro de estos productos.",25,9799,106,82,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Vizcarra hoy|Casos de coronavirus hoy|casos covid hoy|Minsa|azitromicina|ivermectina|hidroxicloroquina|médico infectólogo|Eduardo Gotuzzo|tratamiento hospitalario|pacientes
7-50aWQw-V4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-10-19,"Médico infectólogo del INS: ""No hay evidencia de la utilidad de los medicamentos""","El Dr. Manuel Espinoza, asesor del despacho de Salud Pública del Minsa, da las razones por las que los cuestionados fármacos Hidroxicloroquina, Ivermectina y Azitromicina seguirán aplicándose en pacientes ambulatorios de covid-19.",25,8954,80,90,NA,RPP|RPP Noticias|Noticias Peru|Perú
FbWmVIfi0KQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-10-28,COVID-19: ¿Qué es lo último que se sabe sobre el uso de mascarillas?,"El médico infectólogo del Minsa, Salomón Durand, explicó la importancia, para qué sirven y en qué se basa la efectividad de las mascarillas.
",25,9338,63,120,NA,RPP|RPP Noticias|Noticias Peru|Perú|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|Martín Vizcarra|cuarentena peru|Walter martos
EtUSLpIR0DA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-11-04,Plasma convaleciente no es eficiente contra la COVID-19,"El médico epidemiólogo, Edward Mezones-Holguin, expresó que las investigaciones demuestran que el plasma convaleciente no es eficaz para tratar la COVID-19.",25,1016,9,8,NA,RPP|RPP Noticias|Noticias Peru|Perú|NO COMBATE COVID-19|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|Martín Vizcarra|cuarentena peru|Walter martos|PLASMA CONVALECIENTE|vacuna contra covid|vacuna covid|edward mezones|elmer huerta
cRZiIThjCQo,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-11-09,"Pfizer afirma que su candidata a vacuna contra la COVID-19 es ""eficaz en un 90%""","La farmacéutica Pfizer afirmó el lunes que su candidata a vacuna contra la COVID-19 es ""eficaz en un 90%"", según el primer análisis intermedio de su ensayo de fase 3, la última etapa antes de pedir formalmente su homologación. Asi lo anunciaron en un comunicado de prensa.",25,15987,84,124,NA,RPP|RPP Noticias|Noticias Peru|Perú|Vacuna contra la COVID-19|Pfizer vacuna|Dr Huerta|Vacuna para el coronavirus|Coronavirus en el Perú
NU9mxmYN5Fo,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-11-19,Vacuna COVID-19: avances del ensayo clínico del laboratorio Sinopharm en Perú,"El médico internista y profesor principal de la UPCH, Germán Málaga, señaló que existe un porcentaje menor al 10% de efectos adversos temporales de la candidata a vacuna de Sinopharm en el Perú.",25,46657,418,199,NA,RPP|RPP Noticias|Noticias Peru|Perú|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|german malaga|vacuna|vacuna sinopharm|vacuna covid
6gKH5Inq6NY,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-12-01,Moderna solicitará autorización para su candidata a vacuna contra la COVID-19 en EE.UU. y Europa,"La empresa estadounidense Moderna anunció que presentará este lunes solicitudes de emergencia de autorización para su vacuna contra la COVID-19 en Estados Unidos y en Europa, luego de que resultados completos confirmaran una alta eficacia de la misma (94,1%).",25,2519,21,20,NA,RPP|RPP Noticias|Noticias Peru|Perú
ldFcpRCT8wM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2020-12-18,Investigador de vacuna Moderna: “eficacia llega al 94% y protege contra la infección asintomática”,"EE.UU. aprueba uso de la vacuna moderna y el dr. José Gonzáles, especialista en enfermedades infecciosas de la Universidad de Miami e investigador de la Vacuna Moderna, nos explica todo sobre sus características y cómo será aplicada. 
",25,5085,46,76,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|embajador|EE.UU|vacuna moderna|José Gonzáles|enfermedades infecciosas|Universidad de Miami|Vacuna Moderna características|MODERNA INFECCION ASINTOMÁTICA
YsdYxFRKFck,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-07,🚨 ¡LO ÚLTIMO! Sagasti anuncia la compra del primer lote de vacunas contra la COVID-19 para el Perú,"El presidente Francisco Sagasti informó en un Mensaje a la Nación los acuerdos alcanzados por el Estado peruano con los laboratorios Sinopharm y Astrazeneca y anunció que se continuará con el trabajo logístico para el traslado de las vacunas.
",25,95945,960,910,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias del Perú|coronavirus en Perú|Sagasti hoy|casos covid hoy|Sagasti presidente|francisco sagasti|CANAL en vivo|presidente en vivo|sagasti en vivo|en vivo|peru en vivo|cuarentena|cuarentena navidad|habrá cuarentena|colegio médico|TOQUE DE QUEDA|EN VIVO|24 de diciembre|suspenden vuelos de reino unido|peru reino unidos|mtc|nueva cepa|VUELOS PERU|aeropuerto perú|vuelos europa
yeoX1sRWn8k,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-07,"Germán Málaga: ""Hay tiempo como para capacitar vacunadores, pero se tiene que empezar""","El Dr. Germán Málaga, medico internista y profesor principal de la UPCH, nos comenta algunas características de las vacunas de AstraZeneca y Sinopharm.  
",25,3234,21,48,NA,RPP|RPP Noticias|Noticias Peru|Perú
AuqLP3di-eU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-07,Germán Málaga: “Vacunas en Perú permitirán reducir la mortalidad COVID-19”,"“Me sorprendió la noticia, la recibo con satisfacción y emoción porque vivimos una situación complicada en los hospitales, tenemos la ilusión de un futuro mejor”, sostuvo en RPP Noticias Germán Málaga, investigador principal de ensayo de vacuna Sinopharm. 
",25,9994,192,117,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|president of peru|francisco sagasti|Germán Málaga|PERU VACUNA|SAGASTI VACUNA|VACUNA EN PERU|vacuna Sinopharm|CUANDO LLEGAN LAS VACUNAS
cQwenTdCfvM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-08,¿Cuáles son los precios de las vacunas de Sinopharm y AstraZeneca contra la COVID-19?,"El Gobierno estableció acuerdos con la farmacéutica china Sinopharm, por 38 millones de dosis, y con el laboratorio AstraZeneca, por entre 14 y 15 millones de vacunas.",25,5715,66,52,NA,RPP|RPP Noticias|Noticias Peru|Perú
EVl9-KEfYEY,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-01-08,Germán Málaga: “la vacuna Sinopharm consiste en un virus cultivado que luego fue  etsinactivado”,"Germán Málaga, investigador principal de la UPCH detalló en RPP cuándo empezó a desarrollarse la vacuna Sinopharm y qué tipo de plataforma tecnológica usa esta vacuna. 
",25,44881,210,358,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|vacunas peru|francisco sagasti|Germán Málaga|investigador principal|Universidad Peruana Cayetano Heredia|vacuna Sinopharm|plataforma tecnológica
